node,hop,propagated_mean_variance,amplification_ratio
Global_Disaster_Total,1,1.6686424709658723,2185.8616234731626
Global_Holidays_Average,1,1.6685253485154128,800709.3933811187
Global_Holidays_Total,1,1.6688859752826333,711.3272509876374
PT_Animal-Assisted Interventions,1,0.007204976008862866,0.20408163264728063
PT_Antidepressants,1,0.035549402236938484,0.20408163265188967
PT_Antipsychotic Medications,1,0.005354760784883889,0.20408163264528326
PT_Behavioral Activation Therapy,1,0.05880134446280344,0.20408163265235296
PT_Benzodiazepines,1,0.008255546646458764,0.20408163264801626
PT_Biofeedback Devices,1,6.599701158179694e-06,0.20408162634227375
PT_Brain Stimulation Technologies,1,1.7592321121494992e-05,0.20408163028559015
PT_Brain-Computer Interface,1,0.001211448059398301,0.20408163261868145
PT_Cognitive Behavioral Therapy,1,0.013766033308846612,0.20408163265003573
PT_Cognitive Enhancement Programs,1,8.424090268892209e-08,0.204081138247012
PT_Cognitive Technologies,1,0.0072429998188602695,0.204081632647311
PT_Creative Arts Therapies,1,0.0027391215672298358,0.2040816326378559
PT_Dietary Interventions & Supplements,1,9.465316461686673e-07,0.2040815886510419
PT_Digital Health Tools,1,0.05799646280249772,0.20408163265234314
PT_Digital Imaging Technologies for Brain Scanning,1,9.736589961495176e-07,0.2040815898769926
PT_Electroencephalography,1,0.09335109165736609,0.2040816326526151
PT_Exposure Therapy,1,0.2446238511712385,23.442479899746154
PT_Expressive Writing & Journaling,1,0.3274617672319362,2838.98904594501
PT_Eye Movement Desensitization and Reprocessing,1,0.3278432878085331,165.17737819283133
PT_Genetic Testing,1,0.32828521096635827,79.10069975222707
PT_Interpersonal Psychotherapy,1,0.32764725428999975,319.89583189096584
PT_Meditation and Relaxation Techniques,1,0.0001272497750932769,0.20408163232575763
PT_Metaverse,1,0.7777083163358729,0.20408163265300772
PT_Mindfulness-Based Stress Reduction,1,0.016308765934438123,0.20408163265050744
PT_Mood Stabilizers,1,0.605800968814316,0.44414295610017274
PT_Neurocognitive Training,1,8.733010594257896e-05,0.2040816321761431
PT_Neurofeedback Systems,1,1.4351430114142466e-06,0.20408160363204625
PT_Neuromodulation Techniques,1,0.0006125652592401116,0.20408163258506962
PT_Neuroprotective Agents,1,0.3275453643692177,623.9310255824
PT_Peer Support Programs & Online Communities,1,1.710321172669531e-08,0.20407919750716685
PT_Personalized Medicine,1,0.6664282935006279,0.20408163265299878
PT_Privacy-Preserving AI in Digital Mental Health,1,0.000957738589115289,0.2040816326095741
PT_Psychoeducation Programs,1,5.7800355776004044e-05,0.20408163193248935
PT_Psychophysiological Metrics for Treatment Response,1,0.00016039143535023445,0.20408163239338836
PT_Regenerative Medicine Approaches,1,6.231721086731675e-05,0.20408163198471757
PT_Resting-state Functional Magnetic Resonance Imaging,1,0.04752276503309912,0.20408163265218485
PT_Selective Serotonin Reuptake Inhibitors,1,0.10599251912564649,0.20408163265266832
PT_Social Skills Training,1,8.486893198189175e-07,0.20408158357820924
PT_Stem Cell Therapy for Neurological Disorders,1,0.000344364290904938,0.20408163253211575
PT_Traditional & Alternative Medicine Approaches,1,0.03438047304445384,0.2040816326518498
PT_Transcranial Magnetic Stimulation,1,0.020811499989762602,0.20408163265106
PT_Trauma-Focused CBT,1,0.31996346618689125,229.17845463529784
PT_Virtual Reality Exposure Therapy,1,0.08507171595244602,135.91970603693818
PT_Voxel-based Lesion-Symptom Mapping,1,0.007788156185356177,55.82816190304601
RMD_Anorexia nervosa,1,0.025865621104532357,0.204081632651451
RMD_Antisocial Personality Disorder,1,0.008590360533217996,0.20408163264821289
RMD_Autosarcophagy,1,0.00039483465691458213,0.2040816325475758
RMD_Avoidant Personality,1,0.026439878405356897,0.204081632651486
RMD_Boanthropy,1,0.042666263726292834,0.2040816326520851
RMD_Body Integrity Dysphoria,1,0.0005545902864209243,0.20408163257796197
RMD_Brief Psychotic,1,0.016600547396406835,0.2040816326505523
RMD_Capgras,1,0.002292713948658535,0.20408163263489532
RMD_Childhood Disintegrative Disorder,1,0.0015293813443609645,0.2040816326258284
RMD_Circadian Rhythm Sleep-Wake,1,3.726027100537049e-05,0.20408163153526712
RMD_Cyclothymic,1,0.005712029429114596,0.20408163264576976
RMD_Delusional,1,0.08661997561552089,0.20408163265258045
RMD_Dementia pugilistica,1,0.048617136721708344,0.20408163265220458
RMD_Diogenes,1,0.003046485576398518,0.20408163263938991
RMD_Disinhibited Social Engagement,1,0.0029765259550542243,0.2040816326390686
RMD_Dissociative Fugue,1,0.0010936635983537656,0.20408163261497886
RMD_Ekbom,1,0.010109337768992598,0.20408163264894133
RMD_Erotomanic,1,0.00556127795455407,0.20408163264557203
RMD_Factitious,1,0.008668432734450515,0.2040816326482565
RMD_Fregoli Delusion,1,0.008742944622526363,0.20408163264829746
RMD_Ganser,1,0.010686592788112405,0.20408163264916385
RMD_Hallucinogen-Induced Psychotic,1,0.1365376856862282,0.20408163265275617
RMD_Histrionic Personality,1,0.001517895000929735,0.20408163262562234
RMD_Hypergraphia,1,0.00511251009848653,0.2040816326449147
RMD_Hyperthymesia,1,0.29940748701290204,0.20408163265292206
RMD_Impulse Control,1,0.001283582604053069,0.2040816326206135
RMD_Intermetamorphosis,1,0.0001314141412208579,0.20408163233612947
RMD_Kleine-Levin,1,0.0006282081998580572,0.20408163258676262
RMD_Kleptomania,1,0.009275050643755464,0.20408163264857074
RMD_Landau-Kleffner,1,9.948379426662409e-05,0.20408163223440695
RMD_Narcissistic Personality,1,0.007080609853170355,0.20408163264717905
RMD_Olfactory Reference,1,0.12239789476200025,0.20408163265272095
RMD_Othello,1,0.0194406159678284,0.2040816326509188
RMD_Palilalia,1,0.04480470199974215,0.2040816326521316
RMD_Paramnesia,1,0.0008678728980677468,0.2040816326050711
RMD_Postpartum Psychosis,1,0.0011997445657545205,0.20408163261834603
RMD_Psychogenic Amnesia,1,0.008920401750878527,0.209708610918814
RMD_Pyromania,1,0.6772853474300354,41.024987457986626
RMD_Reactive Attachment,1,0.6776661108719678,36.880121099436515
RMD_Reduplicative Paramnesia,1,0.6869495943565377,10.756461146606751
RMD_Rumination,1,0.6884349299401272,9.676906312546759
RMD_Savant,1,0.01605921557971409,0.2040816326504677
RMD_Schizoaffective,1,0.04331331802519255,0.20521568338279905
RMD_Schizotypal Personality,1,0.0046358590887299565,0.21519229309553073
RMD_Selective Mutism,1,0.67868806405757,29.02558865430552
RMD_Stendhal,1,0.681563297468751,18.18906393381688
RMD_Walking Corpse,1,0.6750956388985246,116.80822264125051
RMD_koro,1,0.6783055934443388,31.536924387619504
Global_Disaster_Total,2,1.414734950821277,1853.251903984211
Global_Holidays_Average,2,1.4147169319827448,678909.1561730247
Global_Holidays_Total,2,1.4147724130238557,603.0167346567658
PT_Animal-Assisted Interventions,2,0.001470403267114871,0.04164931278515932
PT_Antidepressants,2,0.0072549800483547935,0.041649312786099936
PT_Antipsychotic Medications,2,0.0010928083234456917,0.04164931278475169
PT_Behavioral Activation Therapy,2,0.01200027438016397,0.04164931278619449
PT_Benzodiazepines,2,0.0016848054380528092,0.04164931278530945
PT_Biofeedback Devices,2,1.3468777873836112e-06,0.04164931149842322
PT_Brain Stimulation Technologies,2,3.5902696166316317e-06,0.04164931230318167
PT_Brain-Computer Interface,2,0.00024723429783638797,0.04164931277932275
PT_Cognitive Behavioral Therapy,2,0.0028093945528258396,0.04164931278572158
PT_Cognitive Enhancement Programs,2,1.7192020956922878e-08,0.04164921188714531
PT_Cognitive Technologies,2,0.0014781632283388307,0.04164931278516551
PT_Creative Arts Therapies,2,0.0005590044014754768,0.0416493127832359
PT_Dietary Interventions & Supplements,2,1.9316972370789132e-07,0.04164930380633509
PT_Digital Health Tools,2,0.01183601281683627,0.04164931278619248
PT_Digital Imaging Technologies for Brain Scanning,2,1.9870591758153425e-07,0.04164930405652911
PT_Electroencephalography,2,0.01905124319538084,0.04164931278624799
PT_Exposure Therapy,2,0.4295371967435349,41.162859028839996
PT_Expressive Writing & Journaling,2,0.4637784004092881,4020.8107640709577
PT_Eye Movement Desensitization and Reprocessing,2,0.4638562617514507,233.70483405833542
PT_Genetic Testing,2,0.4639464501510069,111.78843160944932
PT_Interpersonal Psychotherapy,2,0.4638162549109337,452.8433697111374
PT_Meditation and Relaxation Techniques,2,2.59693418557708e-05,0.04164931271954238
PT_Metaverse,2,0.15871598292568836,0.04164931278632811
PT_Mindfulness-Based Stress Reduction,2,0.0033283195784567605,0.04164931278581785
PT_Mood Stabilizers,2,0.5205823190995698,0.38166490646408224
PT_Neurocognitive Training,2,1.782247060052632e-05,0.0416493126890088
PT_Neurofeedback Systems,2,2.928863288600504e-07,0.04164930686368292
PT_Neuromodulation Techniques,2,0.0001250133182122677,0.04164931277246319
PT_Neuroprotective Agents,2,0.46379546104954966,883.4696171945055
PT_Peer Support Programs & Online Communities,2,3.4904513727949616e-09,0.041648815817789155
PT_Personalized Medicine,2,0.13600577418380164,0.04164931278632628
PT_Privacy-Preserving AI in Digital Mental Health,2,0.00019545685492148757,0.04164931277746411
PT_Psychoeducation Programs,2,1.1795990974694705e-05,0.041649312639283544
PT_Psychophysiological Metrics for Treatment Response,2,3.273294598984377e-05,0.041649312733344566
PT_Regenerative Medicine Approaches,2,1.2717798136187094e-05,0.04164931264994237
PT_Resting-state Functional Magnetic Resonance Imaging,2,0.00969852347614268,0.04164931278616018
PT_Selective Serotonin Reuptake Inhibitors,2,0.021631126352172757,0.04164931278625885
PT_Social Skills Training,2,1.7320190200386076e-07,0.04164930277106312
PT_Stem Cell Therapy for Neurological Disorders,2,7.027842671529348e-05,0.04164931276165628
PT_Traditional & Alternative Medicine Approaches,2,0.007016423070296702,0.041649312786091804
PT_Transcranial Magnetic Stimulation,2,0.00424724489586992,0.04164931278593062
PT_Trauma-Focused CBT,2,0.46066452543451164,329.95762079511303
PT_Virtual Reality Exposure Therapy,2,0.034697081194681456,55.43578172276519
PT_Voxel-based Lesion-Symptom Mapping,2,0.003173029085044058,22.745355545898345
RMD_Anorexia nervosa,2,0.00527869818459844,0.0416493127860104
RMD_Antisocial Personality Disorder,2,0.0017531348026975505,0.04164931278534958
RMD_Autosarcophagy,2,8.057850141113923e-05,0.041649312764811396
RMD_Avoidant Personality,2,0.005395893552113653,0.04164931278601756
RMD_Boanthropy,2,0.008707400760467927,0.04164931278613983
RMD_Body Integrity Dysphoria,2,0.00011318169110631107,0.04164931277101264
RMD_Brief Psychotic,2,0.003387866815593231,0.041649312785826995
RMD_Capgras,2,0.0004679008058486807,0.0416493127826317
RMD_Childhood Disintegrative Disorder,2,0.0003121186417063192,0.0416493127807813
RMD_Circadian Rhythm Sleep-Wake,2,7.604136939871529e-06,0.041649312558217785
RMD_Cyclothymic,2,0.0011657202916560401,0.04164931278485098
RMD_Delusional,2,0.017677546043983857,0.041649312786240913
RMD_Dementia pugilistica,2,0.009921864637083336,0.041649312786164204
RMD_Diogenes,2,0.0006217317502854117,0.041649312783548956
RMD_Disinhibited Social Engagement,2,0.0006074542765416783,0.04164931278348338
RMD_Dissociative Fugue,2,0.0002231966527252583,0.041649312778567114
RMD_Ekbom,2,0.0020631301569372647,0.04164931278549822
RMD_Erotomanic,2,0.0011349546846028714,0.04164931278481062
RMD_Factitious,2,0.0017690679049899008,0.04164931278535847
RMD_Fregoli Delusion,2,0.001784274412760482,0.04164931278536682
RMD_Ganser,2,0.002180937303696409,0.041649312785543645
RMD_Hallucinogen-Induced Psychotic,2,0.027864833813515958,0.04164931278627677
RMD_Histrionic Personality,2,0.0003097744899856602,0.04164931278073925
RMD_Hypergraphia,2,0.0010433694078543939,0.041649312784676464
RMD_Hyperthymesia,2,0.06110356877814327,0.04164931278631062
RMD_Impulse Control,2,0.0002619556334802181,0.04164931277971703
RMD_Intermetamorphosis,2,2.681921249405263e-05,0.041649312721659074
RMD_Kleine-Levin,2,0.00012820575507307288,0.04164931277280869
RMD_Kleptomania,2,0.0018928674783174413,0.041649312785422596
RMD_Landau-Kleffner,2,2.0302815156453893e-05,0.04164931270089937
RMD_Narcissistic Personality,2,0.0014450224190143582,0.04164931278513858
RMD_Olfactory Reference,2,0.02497916219632658,0.04164931278626958
RMD_Othello,2,0.003967472646495591,0.041649312785901796
RMD_Palilalia,2,0.009143816734641255,0.041649312786149306
RMD_Paramnesia,2,0.00017711691797300954,0.041649312776545114
RMD_Postpartum Psychosis,2,0.0002448458297458205,0.04164931277925429
RMD_Psychogenic Amnesia,2,0.3869015512889266,9.09562025893557
RMD_Pyromania,2,0.8211655270013667,49.7401952869534
RMD_Reactive Attachment,2,0.8212432338262509,44.693912576848994
RMD_Reduplicative Paramnesia,2,0.8231378222924896,12.888936941705602
RMD_Rumination,2,0.8234409520034263,11.574602914387961
RMD_Savant,2,0.0032773909346355285,0.04164931278580973
RMD_Schizoaffective,2,0.39392051379388865,1.866369770833478
RMD_Schizotypal Personality,2,0.38602715482726363,17.919023649008338
RMD_Selective Mutism,2,0.8214517957008636,35.13119381945013
RMD_Stendhal,2,0.8220385780296761,21.937965714081358
RMD_Walking Corpse,2,0.8207186477092218,142.00460053905752
RMD_koro,2,0.8213737404736736,38.18868928348308
Global_Disaster_Total,3,1.4534099593874814,1903.9147742415096
Global_Holidays_Average,3,1.4534071872584764,697476.2404904168
Global_Holidays_Total,3,1.453415722803263,619.4876258509915
PT_Animal-Assisted Interventions,3,0.0003000822994111982,0.008499859752073333
PT_Antidepressants,3,0.0014806081731336316,0.008499859752265295
PT_Antipsychotic Medications,3,0.0002230221068256514,0.008499859751990142
PT_Behavioral Activation Therapy,3,0.0024490355877885657,0.00849985975228459
PT_Benzodiazepines,3,0.00034383784450057336,0.00849985975210397
PT_Biofeedback Devices,3,2.748730178333901e-07,0.00849985948947413
PT_Brain Stimulation Technologies,3,7.327080850268637e-07,0.008499859653710546
PT_Brain-Computer Interface,3,5.0455979150283264e-05,0.008499859750882195
PT_Cognitive Behavioral Therapy,3,0.0005733458271073143,0.00849985975218808
PT_Cognitive Enhancement Programs,3,3.5085757054944655e-09,0.008499839160641901
PT_Cognitive Technologies,3,0.00030166596496710834,0.008499859752074596
PT_Creative Arts Therapies,3,0.00011408253091336263,0.008499859751680798
PT_Dietary Interventions & Supplements,3,3.942239259344722e-08,0.008499857919660224
PT_Digital Health Tools,3,0.0024155128197625047,0.008499859752284181
PT_Digital Imaging Technologies for Brain Scanning,3,4.055222807786414e-08,0.008499857970720228
PT_Electroencephalography,3,0.003888008815383845,0.008499859752295509
PT_Exposure Therapy,3,0.5703652611506774,54.65851390214023
PT_Expressive Writing & Journaling,3,0.5808911203703228,5036.140681577666
PT_Eye Movement Desensitization and Reprocessing,3,0.5809070104401519,292.67854650841053
PT_Genetic Testing,3,0.5809254162359797,139.9746482421615
PT_Interpersonal Psychotherapy,3,0.5808988457788219,567.1560407780588
PT_Meditation and Relaxation Techniques,3,5.2998656848511846e-06,0.00849985973868212
PT_Metaverse,3,0.03239101692360988,0.00849985975231186
PT_Mindfulness-Based Stress Reduction,3,0.0006792488935626043,0.008499859752207725
PT_Mood Stabilizers,3,0.5924837568377271,0.434379442671214
PT_Neurocognitive Training,3,3.6372388980665966e-06,0.008499859732450777
PT_Neurofeedback Systems,3,5.97727201755205e-08,0.008499858543608761
PT_Neuromodulation Techniques,3,2.551292208413627e-05,0.008499859749482285
PT_Neuroprotective Agents,3,0.5808946021336414,1106.5281462996782
PT_Peer Support Programs & Online Communities,3,7.123370148561147e-10,0.008499758330161054
PT_Personalized Medicine,3,0.027756280445673808,0.008499859752311488
PT_Privacy-Preserving AI in Digital Mental Health,3,3.9889154065609714e-05,0.00849985975050288
PT_Psychoeducation Programs,3,2.4073450968764706e-06,0.008499859722302765
PT_Psychophysiological Metrics for Treatment Response,3,6.68019305915179e-06,0.008499859741498892
PT_Regenerative Medicine Approaches,3,2.5954690073851216e-06,0.008499859724478037
PT_Resting-state Functional Magnetic Resonance Imaging,3,0.001979290505335241,0.008499859752277588
PT_Selective Serotonin Reuptake Inhibitors,3,0.004414515582076074,0.008499859752297726
PT_Social Skills Training,3,3.5347326939563425e-08,0.00849985770838023
PT_Stem Cell Therapy for Neurological Disorders,3,1.434253606434561e-05,0.008499859747276793
PT_Traditional & Alternative Medicine Approaches,3,0.001431923075570756,0.008499859752263635
PT_Transcranial Magnetic Stimulation,3,0.0008667846726265144,0.00849985975223074
PT_Trauma-Focused CBT,3,0.5799324500784542,415.38499468626935
PT_Virtual Reality Exposure Therapy,3,0.010618895450038827,16.96588733220161
PT_Voxel-based Lesion-Symptom Mapping,3,0.0009707425592701205,6.958614012776251
RMD_Anorexia nervosa,3,0.0010772853437956,0.00849985975224702
RMD_Antisocial Personality Disorder,3,0.00035778261279541853,0.00849985975211216
RMD_Autosarcophagy,3,1.6444592124722295e-05,0.008499859747920694
RMD_Avoidant Personality,3,0.0011012027657374805,0.008499859752248482
RMD_Boanthropy,3,0.0017770205633608016,0.008499859752273435
RMD_Body Integrity Dysphoria,3,2.3098304307410418e-05,0.008499859749186251
RMD_Brief Psychotic,3,0.000691401390937394,0.00849985975220959
RMD_Capgras,3,9.548996037728179e-05,0.008499859751557492
RMD_Childhood Disintegrative Disorder,3,6.369768198088147e-05,0.008499859751179856
RMD_Circadian Rhythm Sleep-Wake,3,1.5518646816064347e-06,0.008499859705758733
RMD_Cyclothymic,3,0.0002379021003379674,0.008499859752010406
RMD_Delusional,3,0.0036076624579558896,0.008499859752294066
RMD_Dementia pugilistica,3,0.0020248703340986405,0.00849985975227841
RMD_Diogenes,3,0.00012688403067049217,0.008499859751744684
RMD_Disinhibited Social Engagement,3,0.00012397026051870984,0.0084998597517313
RMD_Dissociative Fugue,3,4.555033729086905e-05,0.008499859750727985
RMD_Ekbom,3,0.00042104697080352335,0.008499859752142494
RMD_Erotomanic,3,0.00023162340502099415,0.008499859752002166
RMD_Factitious,3,0.0003610342663244695,0.008499859752113972
RMD_Fregoli Delusion,3,0.0003641376352572412,0.008499859752115677
RMD_Ganser,3,0.00044508924565232836,0.008499859752151763
RMD_Hallucinogen-Induced Psychotic,3,0.005686700778268562,0.00849985975230138
RMD_Histrionic Personality,3,6.321928367054289e-05,0.008499859751171275
RMD_Hypergraphia,3,0.0002129325322151824,0.008499859751974786
RMD_Hyperthymesia,3,0.012470116077172095,0.00849985975230829
RMD_Impulse Control,3,5.3460333363309816e-05,0.008499859750962659
RMD_Intermetamorphosis,3,5.473308672255638e-06,0.008499859739114095
RMD_Kleine-Levin,3,2.61644398108312e-05,0.008499859749552795
RMD_Kleptomania,3,0.00038629948537090633,0.008499859752127059
RMD_Landau-Kleffner,3,4.143431664582426e-06,0.008499859734877421
RMD_Narcissistic Personality,3,0.0002949025344927261,0.008499859752069096
RMD_Olfactory Reference,3,0.005097788203331954,0.008499859752299912
RMD_Othello,3,0.0008096882952031818,0.008499859752224856
RMD_Palilalia,3,0.0018660850478859701,0.008499859752275367
RMD_Paramnesia,3,3.6146309790410104e-05,0.00849985975031533
RMD_Postpartum Psychosis,3,4.9968536682820506e-05,0.008499859750868222
RMD_Psychogenic Amnesia,3,0.4054382922498061,9.53139818760174
RMD_Pyromania,3,0.7492761832851804,45.38566519781089
RMD_Reactive Attachment,3,0.7492920418208711,40.77816611729414
RMD_Reduplicative Paramnesia,3,0.7496786925282667,11.73869203048683
RMD_Rumination,3,0.7497405557345803,10.538641781571505
RMD_Savant,3,0.0006688552927827608,0.008499859752206065
RMD_Schizoaffective,3,0.4068707335773494,1.9277270697888385
RMD_Schizotypal Personality,3,0.40525984399232384,18.81178729963015
RMD_Selective Mutism,3,0.7493346054687512,32.046943470229266
RMD_Stendhal,3,0.7494543569644271,20.000890988307052
RMD_Walking Corpse,3,0.7491849834296405,129.6275094988208
RMD_koro,3,0.749318675830549,34.8385840398327
