node,mean_variance,mean_ci_95
Global_Disaster_Total,0.0007633797358721495,0.0075622666627168655
Global_Holidays_Average,2.0838078853557818e-06,0.0003949072561226785
Global_Holidays_Total,0.002346157794818282,0.01326131820678711
PT_Animal-Assisted Interventions,0.03530438244342804,0.05017518997192383
PT_Antidepressants,0.17419207096099854,0.11442174017429352
PT_Antipsychotic Medications,0.026238327845931053,0.044217534363269806
PT_Behavioral Activation Therapy,0.2881265878677368,0.1376214623451233
PT_Benzodiazepines,0.040452178567647934,0.054745037108659744
PT_Biofeedback Devices,3.233853567508049e-05,0.001553396345116198
PT_Brain Stimulation Technologies,8.620237349532545e-05,0.0025347918272018433
PT_Brain-Computer Interface,0.005936095491051674,0.02086665853857994
PT_Cognitive Behavioral Therapy,0.06745356321334839,0.07062461972236633
PT_Cognitive Enhancement Programs,4.1278042317571817e-07,0.0001746758644003421
PT_Cognitive Technologies,0.035490699112415314,0.051510147750377655
PT_Creative Arts Therapies,0.013421695679426193,0.03128233179450035
PT_Dietary Interventions & Supplements,4.638005066226469e-06,0.0005860722158104181
PT_Digital Health Tools,0.28418266773223877,0.140289306640625
PT_Digital Imaging Technologies for Brain Scanning,4.7709290811326355e-06,0.0005957873072475195
PT_Electroencephalography,0.45742034912109375,0.18030387163162231
PT_Exposure Therapy,0.010435067117214203,0.027726994827389717
PT_Expressive Writing & Journaling,0.0001153444973169826,0.0029301047325134277
PT_Eye Movement Desensitization and Reprocessing,0.0019847953226417303,0.012150943279266357
PT_Genetic Testing,0.0041502187959849834,0.01734142191708088
PT_Interpersonal Psychotherapy,0.001024231081828475,0.008715550415217876
PT_Meditation and Relaxation Techniques,0.0006235238979570568,0.006752295419573784
PT_Metaverse,3.8107707500457764,0.5179221630096436
PT_Mindfulness-Based Stress Reduction,0.0799129530787468,0.07687939703464508
PT_Mood Stabilizers,1.3639774322509766,0.3115619122982025
PT_Neurocognitive Training,0.00042791751911863685,0.005594829563051462
PT_Neurofeedback Systems,7.032200755929807e-06,0.0007242916617542505
PT_Neuromodulation Techniques,0.0030015697702765465,0.014866252429783344
PT_Neuroprotective Agents,0.0005249704699963331,0.006163054145872593
PT_Peer Support Programs & Online Communities,8.3805737460807e-08,7.847473898436874e-05
PT_Personalized Medicine,3.265498638153076,0.486145555973053
PT_Privacy-Preserving AI in Digital Mental Health,0.004692919086664915,0.018375826999545097
PT_Psychoeducation Programs,0.0002832217433024198,0.004611266776919365
PT_Psychophysiological Metrics for Treatment Response,0.0007859180332161486,0.007632103282958269
PT_Regenerative Medicine Approaches,0.00030535433324985206,0.00477472273632884
PT_Resting-state Functional Magnetic Resonance Imaging,0.23286154866218567,0.12997275590896606
PT_Selective Serotonin Reuptake Inhibitors,0.5193633437156677,0.18940469622612
PT_Social Skills Training,4.158577667112695e-06,0.0005529042682610452
PT_Stem Cell Therapy for Neurological Disorders,0.001687385025434196,0.011175506748259068
PT_Traditional & Alternative Medicine Approaches,0.1684643179178238,0.1092362105846405
PT_Transcranial Magnetic Stimulation,0.10197634994983673,0.08676210790872574
PT_Trauma-Focused CBT,0.0013961324002593756,0.010138888843357563
PT_Virtual Reality Exposure Therapy,0.0006258968496695161,0.006858461536467075
PT_Voxel-based Lesion-Symptom Mapping,0.0001395022845827043,0.003212391398847103
RMD_Anorexia nervosa,0.12674154341220856,0.09640661627054214
RMD_Antisocial Personality Disorder,0.04209276661276817,0.05588579177856445
RMD_Autosarcophagy,0.001934689818881452,0.0118543840944767
RMD_Avoidant Personality,0.12955540418624878,0.09764570742845535
RMD_Boanthropy,0.20906469225883484,0.12366405874490738
RMD_Body Integrity Dysphoria,0.002717492403462529,0.014199521392583847
RMD_Brief Psychotic,0.0813426822423935,0.07806555181741714
RMD_Capgras,0.011234298348426819,0.028864648193120956
RMD_Childhood Disintegrative Disorder,0.007493968587368727,0.023524628952145576
RMD_Circadian Rhythm Sleep-Wake,0.00018257532792631537,0.0036785651464015245
RMD_Cyclothymic,0.027988944202661514,0.045876819640398026
RMD_Delusional,0.42443788051605225,0.17340606451034546
RMD_Dementia pugilistica,0.23822396993637085,0.13170593976974487
RMD_Diogenes,0.014927779324352741,0.03335947543382645
RMD_Disinhibited Social Engagement,0.014584977179765701,0.03241728991270065
RMD_Dissociative Fugue,0.005358951631933451,0.019983980804681778
RMD_Ekbom,0.049535755068063736,0.06067201867699623
RMD_Erotomanic,0.02725026197731495,0.04516760632395744
RMD_Factitious,0.042475320398807526,0.05632178112864494
RMD_Fregoli Delusion,0.04284042865037918,0.05602341145277023
RMD_Ganser,0.05236430466175079,0.06189152970910072
RMD_Hallucinogen-Induced Psychotic,0.6690346598625183,0.22192706167697906
RMD_Histrionic Personality,0.007437685504555702,0.02356465719640255
RMD_Hypergraphia,0.025051299482584,0.042704105377197266
RMD_Hyperthymesia,1.4670966863632202,0.3275604844093323
RMD_Impulse Control,0.006289554759860039,0.021673627197742462
RMD_Intermetamorphosis,0.0006439292919822037,0.006874518468976021
RMD_Kleine-Levin,0.0030782201793044806,0.015144282020628452
RMD_Kleptomania,0.04544774815440178,0.05853467434644699
RMD_Landau-Kleffner,0.00048747059190645814,0.006049973890185356
RMD_Narcissistic Personality,0.034694988280534744,0.05039056017994881
RMD_Olfactory Reference,0.5997496843338013,0.2109474092721939
RMD_Othello,0.09525901824235916,0.08343325555324554
RMD_Palilalia,0.21954303979873657,0.12824217975139618
RMD_Paramnesia,0.0042525772005319595,0.017526235431432724
RMD_Postpartum Psychosis,0.005878748372197151,0.020999141037464142
RMD_Psychogenic Amnesia,0.04253712669014931,0.05637582018971443
RMD_Pyromania,0.01650909334421158,0.03501388803124428
RMD_Reactive Attachment,0.018374834209680557,0.0369025319814682
RMD_Reduplicative Paramnesia,0.06386390328407288,0.06893915683031082
RMD_Rumination,0.0711420476436615,0.07256296277046204
RMD_Savant,0.07869015634059906,0.07676336169242859
RMD_Schizoaffective,0.21106241643428802,0.1252271831035614
RMD_Schizotypal Personality,0.0215428676456213,0.03976975381374359
RMD_Selective Mutism,0.023382404819130898,0.0414225272834301
RMD_Stendhal,0.03747104853391647,0.05263005197048187
RMD_Walking Corpse,0.00577952153980732,0.020582398399710655
RMD_koro,0.021508298814296722,0.03989050164818764
